"Supplementary Table 5. IER, proportion and size of the 65+ Medicare population, and proportion of the deaths among the 65+ year old Medicare population that are expected to exceed K-fold of US average risk within each state",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17
State,Latitude,Longitude,StateID,Population,IER,HighRisk-Proportion-among-all(k=1.2),HighRisk-Size-among-all(k=1.2),HighRisk-Proportion-among-all(k=2),HighRisk-Size-among-all(k=2),HighRisk-Proportion-among-all(k=5),HighRisk-Size-among-all(k=5),HighRisk-Proportion-among-all(k=10),HighRisk-Size-among-all(k=10),HighRisk-Proportion-among-deaths(k=1.2),HighRisk-Proportion-among-deaths(k=2),HighRisk-Proportion-among-deaths(k=5),HighRisk-Proportion-among-deaths(k=10)
Alabama,63.588753,-154.493062,01,4830620,"1.2 (1.16, 1.27)","23.4% (22.9%, 24.0%)","1,131,856 (1,105,734, 1,161,547)","16.3% (15.8%, 16.9%)","  785,949 (762,743, 816,907)","6.0% (5.8%, 6.6%)","  291,854 (278,498, 316,970)","1.9% (1.8%, 2.2%)"," 91,264 (85,816, 106,705)","86.8% (86.3%, 87.9%)","77.4% (76.6%, 79.2%)","50.4% (49.1%, 53.9%)","26.5% (25.3%, 30.4%)"
Alaska,32.318231,-86.902298,02,733375,"0.6 (0.55, 0.65)","14.2% (13.3%, 15.0%)","  104,125 (97,737, 110,316)","8.6% (7.8%, 9.4%)","   63,396 (57,209, 69,306)","2.0% (1.6%, 2.5%)","   14,339 (11,431, 17,975)","0.3% (0.2%, 0.5%)","  2,437 (1,693, 3,628)","74.6% (72.1%, 77.2%)","60.2% (56.3%, 64.3%)","25.9% (21.8%, 31.3%)","7.8% (5.7%, 11.2%)"
Arizona,35.20105,-91.831833,04,6641928,"1.09 (1.05, 1.13)","23.2% (22.5%, 23.8%)","1,540,647 (1,494,337, 1,582,783)","15.9% (15.3%, 16.4%)","1,058,089 (1,017,845, 1,091,402)","5.3% (5.0%, 5.6%)","  354,158 (329,753, 372,033)","1.4% (1.2%, 1.5%)"," 92,922 (82,454, 101,288)","85.6% (84.9%, 86.2%)","75.2% (74.0%, 76.2%)","44.5% (42.3%, 46.2%)","19.9% (18.0%, 21.5%)"
Arkansas,34.048928,-111.093731,05,2958208,"1.06 (1.03, 1.11)","22.1% (21.6%, 22.6%)","  653,200 (639,748, 668,226)","15.1% (14.7%, 15.6%)","  445,436 (433,429, 460,474)","5.1% (4.9%, 5.5%)","  151,407 (144,252, 162,572)","1.4% (1.3%, 1.6%)"," 41,910 (38,914, 47,973)","85.1% (84.6%, 86.1%)","74.8% (73.8%, 76.4%)","45.2% (43.7%, 48.0%)","21.3% (20.1%, 24.1%)"
California,36.778261,-119.417932,06,38421464,"1.09 (1.05, 1.12)","20.8% (20.2%, 21.3%)","7,989,982 (7,779,054, 8,174,229)","14.6% (14.2%, 14.9%)","5,612,061 (5,467,240, 5,733,697)","5.6% (5.3%, 5.8%)","2,155,103 (2,046,662, 2,223,849)","1.7% (1.6%, 1.8%)","670,256 (606,712, 712,488)","85.9% (85.4%, 86.4%)","77.1% (76.1%, 77.9%)","50.8% (48.7%, 52.3%)","26.4% (24.1%, 28.0%)"
Colorado,39.550051,-105.782067,08,5278906,"0.65 (0.62, 0.67)","15.2% (14.6%, 15.5%)","  800,700 (771,190, 817,323)","9.5% (9.0%, 9.7%)","  500,553 (473,921, 514,020)","2.4% (2.1%, 2.5%)","  124,106 (111,468, 130,504)","0.5% (0.4%, 0.5%)"," 23,918 (20,037, 26,187)","76.9% (75.6%, 77.6%)","63.3% (61.3%, 64.4%)","29.6% (27.1%, 31.0%)","10.1% (8.6%, 11.0%)"
Connecticut,41.603221,-73.087749,09,3593222,"0.88 (0.84, 0.91)","19.2% (18.6%, 19.8%)","  690,145 (666,592, 709,693)","12.8% (12.2%, 13.2%)","  459,540 (437,280, 475,546)","3.8% (3.5%, 4.1%)","  137,813 (124,117, 146,053)","0.9% (0.8%, 1.0%)"," 32,380 (27,520, 35,287)","81.1% (80.1%, 81.9%)","69.8% (68.0%, 70.9%)","38.0% (35.4%, 39.5%)","15.5% (13.6%, 16.6%)"
Delaware,38.910832,-75.52767,10,926454,"0.91 (0.87, 0.96)","21.1% (20.3%, 21.9%)","  195,195 (187,915, 202,728)","13.5% (12.8%, 14.3%)","  125,165 (118,780, 132,136)","3.7% (3.4%, 4.1%)","   34,190 (31,039, 38,347)","0.8% (0.7%, 1.0%)","  7,346 (6,401, 9,011)","80.9% (79.9%, 82.3%)","68.0% (66.3%, 70.1%)","34.4% (32.3%, 37.8%)","12.9% (11.6%, 15.5%)"
District of Columbia,38.905985,-77.033418,11,647484,"1.39 (1.3, 1.46)","21.6% (20.9%, 22.2%)","  140,162 (135,530, 143,596)","16.1% (15.5%, 16.5%)","  104,190 (100,491, 106,950)","7.8% (7.3%, 8.2%)","   50,421 (47,191, 52,850)","3.2% (2.9%, 3.5%)"," 20,727 (18,546, 22,522)","91.7% (91.1%, 92.3%)","85.5% (84.4%, 86.5%)","66.2% (63.7%, 68.3%)","43.0% (39.7%, 45.9%)"
Florida,27.664827,-81.515754,12,19645772,"1.36 (1.3, 1.42)","26.0% (25.3%, 26.8%)","5,113,980 (4,973,200, 5,259,881)","18.4% (17.8%, 19.1%)","3,624,333 (3,492,515, 3,752,190)","7.1% (6.6%, 7.5%)","1,398,920 (1,303,552, 1,473,703)","2.3% (2.1%, 2.5%)","450,298 (403,741, 487,037)","87.9% (87.3%, 88.6%)","79.3% (78.2%, 80.2%)","52.9% (50.7%, 54.5%)","28.4% (26.2%, 30.2%)"
Georgia,32.157435,-82.907123,13,10006693,"1.06 (1.05, 1.11)","20.4% (19.9%, 20.9%)","2,044,378 (1,993,958, 2,091,072)","14.1% (13.8%, 14.4%)","1,408,693 (1,379,444, 1,444,198)","5.3% (5.2%, 5.6%)","  529,909 (517,384, 558,490)","1.7% (1.6%, 1.9%)","169,501 (164,003, 189,809)","85.7% (85.5%, 86.5%)","76.4% (76.0%, 77.8%)","50.3% (49.5%, 53.1%)","26.9% (26.2%, 30.1%)"
